version 2
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$CatalogNameFormat
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$1
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl$Format
instanceKlass org/hibernate/engine/jdbc/env/internal/QualifiedObjectNameFormatterStandardImpl
instanceKlass org/hibernate/boot/model/naming/Identifier
instanceKlass org/hibernate/tool/schema/extract/spi/ExtractionContext
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver$SchemaNameResolverJava17Delegate
instanceKlass java/sql/Struct
instanceKlass java/sql/Array
instanceKlass java/sql/ShardingKey
instanceKlass org/hibernate/engine/jdbc/env/internal/DefaultSchemaNameResolver
instanceKlass org/hibernate/engine/jdbc/cursor/internal/StandardRefCursorSupport
instanceKlass org/hibernate/engine/jdbc/env/internal/ExtractedDatabaseMetaDataImpl$Builder
instanceKlass org/hibernate/engine/jdbc/env/internal/NormalizingIdentifierHelperImpl
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelper
instanceKlass org/hibernate/engine/jdbc/env/spi/IdentifierHelperBuilder
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandlerLoggingSupport
instanceKlass  @bci org/hibernate/engine/jdbc/spi/SqlExceptionHelper <clinit> ()V 30 <appendix> argL0 ; # org/hibernate/engine/jdbc/spi/SqlExceptionHelper$$Lambda+0x0000016b815eeb88
instanceKlass org/hibernate/exception/internal/StandardSQLExceptionConverter
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper$WarningHandler
instanceKlass org/hibernate/engine/jdbc/spi/SqlExceptionHelper
instanceKlass org/hibernate/exception/spi/AbstractSQLExceptionConversionDelegate
instanceKlass  @bci org/hibernate/dialect/MySQLDialect buildSQLExceptionConversionDelegate ()Lorg/hibernate/exception/spi/SQLExceptionConversionDelegate; 1 <appendix> member <vmtarget> ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x0000016b815ed0c0
instanceKlass org/hibernate/exception/spi/SQLExceptionConversionDelegate
instanceKlass org/hibernate/sql/ast/SqlAstTranslator
instanceKlass org/hibernate/sql/ast/SqlAstWalker
instanceKlass org/hibernate/sql/ast/tree/MutationStatement
instanceKlass org/hibernate/sql/ast/tree/Statement
instanceKlass org/hibernate/sql/ast/spi/StandardSqlAstTranslatorFactory
instanceKlass org/hibernate/dialect/DialectLogging_$logger
instanceKlass org/hibernate/dialect/DialectLogging
instanceKlass java/util/regex/Pattern$1MatcherIterator
instanceKlass org/hibernate/boot/model/source/internal/hbm/CommaSeparatedStringHelper
instanceKlass org/hibernate/dialect/InnoDBStorageEngine
instanceKlass org/hibernate/dialect/MySQLStorageEngine
instanceKlass org/hibernate/engine/jdbc/env/spi/AnsiSqlKeywords
instanceKlass  @bci org/hibernate/dialect/Dialect <init> (Lorg/hibernate/dialect/DatabaseVersion;)V 160 <appendix> member <vmtarget> ; # org/hibernate/dialect/Dialect$$Lambda+0x0000016b815e7180
instanceKlass  @cpi org/hibernate/dialect/Dialect 1373 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000016b815e8000
instanceKlass org/hibernate/loader/ast/spi/MultiKeyLoadSizingStrategy
instanceKlass org/hibernate/tool/schema/internal/StandardTableCleaner
instanceKlass org/hibernate/tool/schema/internal/StandardTableMigrator
instanceKlass org/hibernate/dialect/temptable/StandardTemporaryTableExporter
instanceKlass org/hibernate/tool/schema/internal/StandardAuxiliaryDatabaseObjectExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUniqueKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardForeignKeyExporter
instanceKlass org/hibernate/tool/schema/internal/StandardIndexExporter
instanceKlass org/hibernate/tool/schema/internal/StandardSequenceExporter
instanceKlass org/hibernate/tool/schema/internal/StandardUserDefinedTypeExporter
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/tool/schema/extract/spi/ColumnTypeInformation
instanceKlass org/hibernate/boot/model/relational/QualifiedName
instanceKlass org/hibernate/tool/schema/internal/StandardTableExporter
instanceKlass org/hibernate/dialect/Dialect$SizeStrategyImpl
instanceKlass com/zaxxer/hikari/pool/ProxyResultSet
instanceKlass com/mysql/cj/jdbc/EscapeProcessor
instanceKlass com/zaxxer/hikari/pool/ProxyStatement
instanceKlass org/hibernate/dialect/MySQLServerConfiguration
instanceKlass  @bci org/hibernate/dialect/MySQLDialect <clinit> ()V 15 <appendix> argL0 ; # org/hibernate/dialect/MySQLDialect$$Lambda+0x0000016b815e2240
instanceKlass org/hibernate/exception/spi/TemplatedViolatedConstraintNameExtractor
instanceKlass org/hibernate/dialect/SimpleDatabaseVersion
instanceKlass  @bci org/hibernate/dialect/Dialect <clinit> ()V 82 <appendix> argL0 ; # org/hibernate/dialect/Dialect$$Lambda+0x0000016b815e1a48
instanceKlass org/hibernate/dialect/Dialect$3
instanceKlass org/hibernate/dialect/Dialect$2
instanceKlass org/hibernate/dialect/Dialect$1
instanceKlass org/hibernate/dialect/pagination/LimitHandler
instanceKlass org/hibernate/exception/spi/ViolatedConstraintNameExtractor
instanceKlass org/hibernate/procedure/spi/CallableStatementSupport
instanceKlass org/hibernate/sql/model/MutationOperation
instanceKlass org/hibernate/sql/model/MutationTarget
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformationExtractor
instanceKlass org/hibernate/dialect/FunctionalDependencyAnalysisSupport
instanceKlass org/hibernate/dialect/temptable/TemporaryTableExporter
instanceKlass org/hibernate/engine/jdbc/env/spi/SchemaNameResolver
instanceKlass org/hibernate/dialect/identity/IdentityColumnSupport
instanceKlass org/hibernate/tool/schema/internal/TableMigrator
instanceKlass org/hibernate/tool/schema/spi/Cleaner
instanceKlass org/hibernate/tool/schema/spi/Exporter
instanceKlass org/hibernate/dialect/unique/UniqueDelegate
instanceKlass org/hibernate/dialect/lock/LockingStrategy
instanceKlass org/hibernate/type/descriptor/jdbc/JdbcTypeConstructor
instanceKlass org/hibernate/dialect/LobMergeStrategy
instanceKlass org/hibernate/dialect/Dialect$SizeStrategy
instanceKlass  @bci org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1 execute (Ljava/sql/Connection;)Lorg/hibernate/engine/jdbc/env/internal/JdbcEnvironmentImpl; 167 <appendix> member <vmtarget> ; # org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$1$$Lambda+0x0000016b815ce208
instanceKlass com/mysql/cj/result/DefaultValueFactory
instanceKlass com/mysql/cj/QueryInfo
instanceKlass com/mysql/cj/NativeQueryAttributesBindings
instanceKlass com/mysql/cj/CancelQueryTask
instanceKlass java/util/TimerTask
instanceKlass com/mysql/cj/QueryAttributesBindings
instanceKlass com/mysql/cj/AbstractQuery
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator$DialectResolutionInfoImpl
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/hibernate/jdbc/WorkExecutor
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass com/mysql/cj/jdbc/ConnectionImpl$NetworkTimeoutSetter
instanceKlass com/mysql/cj/protocol/NetworkResources
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 37 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000016b815c2f88
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 27 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000016b815c2d58
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl unSafeQueryInterceptors ()V 17 <appendix> member <vmtarget> ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda+0x0000016b815c2b20
instanceKlass java/sql/ResultSetMetaData
instanceKlass com/mysql/cj/LicenseConfiguration
instanceKlass com/mysql/cj/protocol/InternalDate
instanceKlass com/mysql/cj/result/StringValueFactory
instanceKlass com/mysql/cj/protocol/a/result/AbstractResultsetRows
instanceKlass com/mysql/cj/protocol/result/AbstractResultsetRow
instanceKlass com/mysql/cj/result/DefaultColumnDefinition$1
instanceKlass com/mysql/cj/protocol/a/MysqlTextValueDecoder
instanceKlass com/mysql/cj/protocol/ValueDecoder
instanceKlass com/mysql/cj/protocol/a/AbstractRowFactory
instanceKlass com/mysql/cj/result/DefaultColumnDefinition
instanceKlass com/mysql/cj/result/Field$1
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader$1
instanceKlass java/sql/SQLType
instanceKlass com/mysql/cj/util/LazyString
instanceKlass com/mysql/cj/result/Field
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionFactory
instanceKlass com/mysql/cj/protocol/a/ResultsetFactory
instanceKlass com/mysql/cj/protocol/a/NativeMessageBuilder
instanceKlass com/mysql/cj/protocol/a/MultiPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketReader
instanceKlass com/mysql/cj/protocol/a/TimeTrackingPacketSender
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController$NativeServerSessionStateChanges
instanceKlass com/mysql/cj/protocol/a/result/OkPacket
instanceKlass com/mysql/cj/protocol/a/NativeUtils
instanceKlass com/mysql/cj/protocol/a/PacketSplitter
instanceKlass com/mysql/cj/protocol/Security
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationFidoClient
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationOciClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient <init> ()V 43 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient$$Lambda+0x0000016b815b7de0
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationKerberosClient
instanceKlass  @bci com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin <init> ()V 46 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin$$Lambda+0x0000016b815b7bc8
instanceKlass javax/security/auth/callback/Callback
instanceKlass javax/security/auth/login/Configuration
instanceKlass com/mysql/cj/protocol/a/authentication/AuthenticationLdapSaslClientPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlOldPasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/Sha256PasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlClearPasswordPlugin
instanceKlass com/mysql/cj/protocol/a/authentication/MysqlNativePasswordPlugin
instanceKlass com/mysql/cj/protocol/AuthenticationPlugin
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload$1
instanceKlass com/mysql/cj/protocol/a/NativeCapabilities
instanceKlass com/mysql/cj/protocol/a/NativePacketHeader
instanceKlass com/mysql/cj/Collation
instanceKlass sun/nio/cs/DelegatableDecoder
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder$1
instanceKlass java/nio/charset/Charset$ExtendedProviderHolder
instanceKlass  @bci com/mysql/cj/MysqlCharset <init> (Ljava/lang/String;II[Ljava/lang/String;Lcom/mysql/cj/ServerVersion;)V 81 <appendix> member <vmtarget> ; # com/mysql/cj/MysqlCharset$$Lambda+0x0000016b815b4520
instanceKlass com/mysql/cj/ServerVersion
instanceKlass com/mysql/cj/MysqlCharset
instanceKlass com/mysql/cj/CharsetMapping
instanceKlass com/mysql/cj/protocol/a/NativeServerSessionStateController
instanceKlass com/mysql/cj/protocol/ServerSessionStateController
instanceKlass com/mysql/cj/protocol/a/NativeServerSession
instanceKlass com/mysql/cj/protocol/a/BinaryResultsetReader
instanceKlass com/mysql/cj/protocol/a/TextResultsetReader
instanceKlass com/mysql/cj/protocol/a/ResultsetRowReader
instanceKlass com/mysql/cj/protocol/ResultsetRow
instanceKlass com/mysql/cj/protocol/a/ColumnDefinitionReader
instanceKlass com/mysql/cj/protocol/ProtocolEntityReader
instanceKlass  @bci com/mysql/cj/protocol/a/NativeAuthenticationProvider <init> ()V 26 <appendix> member <vmtarget> ; # com/mysql/cj/protocol/a/NativeAuthenticationProvider$$Lambda+0x0000016b815b21c0
instanceKlass com/mysql/cj/callback/MysqlCallback
instanceKlass com/mysql/cj/callback/MysqlCallbackHandler
instanceKlass com/mysql/cj/protocol/a/NativeAuthenticationProvider
instanceKlass com/mysql/cj/protocol/a/SimplePacketReader
instanceKlass com/mysql/cj/protocol/a/SimplePacketSender
instanceKlass com/mysql/cj/protocol/a/NativePacketPayload
instanceKlass com/mysql/cj/log/BaseMetricsHolder
instanceKlass com/mysql/cj/protocol/AbstractProtocol$2
instanceKlass com/mysql/cj/protocol/AbstractProtocol$1
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 504 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815b0ac8
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 487 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815b05d0
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 470 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815afd40
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 453 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815afb30
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 436 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815af638
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 419 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815af428
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 402 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815af218
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 385 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815aed20
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 368 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ae828
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 351 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ae618
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 334 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ae120
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 317 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815adc28
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 300 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ad730
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 284 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ad520
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 267 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ad028
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 250 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ace18
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 233 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815acc08
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 216 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ac710
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 199 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ac500
instanceKlass  @bci com/mysql/cj/protocol/a/NativeProtocol <clinit> ()V 182 <appendix> argL0 ; # com/mysql/cj/protocol/a/NativeProtocol$$Lambda+0x0000016b815ac008
